db-1  | 
db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1  | 
db-1  | LOG:  database system was shut down at 2026-05-12 03:38:23 UTC
db-1  | LOG:  MultiXact member wraparound protections are now enabled
db-1  | LOG:  autovacuum launcher started
db-1  | LOG:  database system is ready to accept connections
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | ERROR:  duplicate key value violates unique constraint "pg_type_typname_nsp_index"
db-1  | DETAIL:  Key (typname, typnamespace)=(django_migrations_id_seq, 2200) already exists.
db-1  | STATEMENT:  CREATE TABLE "django_migrations" ("id" serial NOT NULL PRIMARY KEY, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" timestamp with time zone NOT NULL)
db-1  | ERROR:  duplicate key value violates unique constraint "pg_type_typname_nsp_index"
db-1  | DETAIL:  Key (typname, typnamespace)=(django_migrations_id_seq, 2200) already exists.
db-1  | STATEMENT:  CREATE TABLE "django_migrations" ("id" serial NOT NULL PRIMARY KEY, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" timestamp with time zone NOT NULL)
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | ERROR:  duplicate key value violates unique constraint "pg_type_typname_nsp_index"
db-1  | DETAIL:  Key (typname, typnamespace)=(hockeyapp_addressclub_id_seq, 2200) already exists.
db-1  | STATEMENT:  CREATE TABLE "hockeyapp_addressclub" ("id" serial NOT NULL PRIMARY KEY, "start_date" date NULL, "end_date" date NULL, "address_id" integer NOT NULL)
db-1  | ERROR:  duplicate key value violates unique constraint "pg_type_typname_nsp_index"
db-1  | DETAIL:  Key (typname, typnamespace)=(hockeyapp_addressclub_id_seq, 2200) already exists.
db-1  | STATEMENT:  CREATE TABLE "hockeyapp_addressclub" ("id" serial NOT NULL PRIMARY KEY, "start_date" date NULL, "end_date" date NULL, "address_id" integer NOT NULL)
db-1  | LOG:  incomplete startup packet
db-1  | LOG:  incomplete startup packet
db-1  | ERROR:  duplicate key value violates unique constraint "pg_type_typname_nsp_index"
db-1  | DETAIL:  Key (typname, typnamespace)=(hockeyapp_logoclubhistory_id_seq, 2200) already exists.
db-1  | STATEMENT:  CREATE TABLE "hockeyapp_logoclubhistory" ("id" serial NOT NULL PRIMARY KEY, "start_date" date NULL, "end_date" date NULL, "club_id" integer NOT NULL, "logo_id" integer NOT NULL)
db-1  | ERROR:  duplicate key value violates unique constraint "pg_type_typname_nsp_index"
db-1  | DETAIL:  Key (typname, typnamespace)=(hockeyapp_logoclubhistory_id_seq, 2200) already exists.
